-- Merging decision tree log ---
manifest
ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\8939446319fa402e349e3c5d7a5f8f7b\transformed\viewbinding-8.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\1d554e746d6946098f3b80c23a42ce04\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\545d2267485dcdf2f04e54740a78d235\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\da86ecccfb9bb9374c9e0d79a0dd28c7\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b451c0c4b20621e6319ca4204762393b\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\50ca9ddac424d76cd35a3abd0b6d022f\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\73e1313effb002007f4ed36bff26d52f\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\528abc418dedf4247b01d4e7b14429d5\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\13a0163d3fbd9399b265ca10810ca004\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
